episodeId,timestamp,tags,description,source
i-p9lWIhcLQ,01:12:34,,Scanlan snores during an argument,
i-p9lWIhcLQ,00:46:18,,Sam doesn’t agree with Tiberius’ approach,
JTie0S_5gjE,00:33:45,OOC,"""To the other guy, Matt?""",
JTie0S_5gjE,00:49:34,,"Tiberius, silenced",
JTie0S_5gjE,00:52:52,,Keyleth's Scottish accent,
JTie0S_5gjE,00:59:03,,The House of Vulva,
JTie0S_5gjE,01:03:16,,Dragon parts,
JTie0S_5gjE,01:05:33,,Professor Grog,
kpkCcb--r90,02:12:20,,Vex and Keyleth say “fuck it”.,eponymous-rose
kGxiZNbjwGI,01:42:40,,"Laura gets to the episode a bit late, just in time for an elaborate and extremely well-thought-out plan to go into play.",eponymous-rose
QDdT5UqGaDw,01:23:55,,Grog mopes after a rough fight.,eponymous-rose
60sUkTh6xBc,01:51:40,,Matt gets a subtle revenge after Percy absolutely wrecks shop with multiple natural twenties… while wearing buttflap pajamas.,eponymous-rose
IW6GgFQg3kk,03:22:57,,Mary Elizabeth McGlynn has a helluva moment as Zahra during a particularly nasty fight in her first-ever D&D game.,eponymous-rose
1GY3HTZE5R0,00:40:03,,Vex is Not Pleased.,eponymous-rose
FM6L4tuyXq0,02:08:27,,Matt invents Victor the blackpowder merchant on the spot.,eponymous-rose
kre27f30IVs,00:28:47,,The party refuses to let Percy face the Briarwoods alone.,eponymous-rose
kre27f30IVs,02:34:25,,Vax gets revenge on Grog for tripping him several months ago.,eponymous-rose
yrrB_q-V8G0,00:14:05,,Vax alone.,eponymous-rose
yrrB_q-V8G0,00:58:49,,Vex charges in with the most dramatic dice rolls possible.,eponymous-rose
_2CCQnD4AQ8,02:34:38,,“Here’s my plan… we’re all cows.”,eponymous-rose
yE27NwtXjPY,02:39:12,,The show takes on a distinctly different and more disturbing tone. Welcome to Whitestone.,eponymous-rose
CVSgD1iB1G0,00:14:29,,[Jurassic Park theme intensifies],eponymous-rose
2AqLu-u-GcY,02:07:25,,The sixth barrel.,eponymous-rose
2AqLu-u-GcY,04:14:00,,To quote an earlier post: the walls are people and magic is dead. Everything is fine.,eponymous-rose
WFbmY79Qdfc,00:05:23,,Scanlan casts a spell on Percy.,eponymous-rose
EikRMYRf5-Y,00:49:35,,Percy gives Grog a sentient sword. What could go wrong?,eponymous-rose
EikRMYRf5-Y,01:00:25,,"Keyleth, Scanlan, and Percy take in a magic show during the festival. They’re… still a little frazzled.",eponymous-rose
wCj4kCq1Z9Y,01:21:10,,Scanlan’s flirtatious relationship with Kaylie takes a dramatic turn.,eponymous-rose
9EToAf4nhDw,03:23:50,,Everything changes.,eponymous-rose
0W_by9hT6VQ,01:59:07,,The party starts to fracture under the strain.,eponymous-rose
L8xSI6QoT-A,02:28:18,,Finding Gilmore.,eponymous-rose
qWoloOxtvc0,02:31:00,,Vex’s limerick for Scanlan.,eponymous-rose
KHsA0R_GovU,00:31:58,,Matt is DMing a room full of twelve-year-olds.,eponymous-rose
KHsA0R_GovU,04:23:30,,Half the party’s character arcs turn on a single roll of the dice…,eponymous-rose
0uazTyTrk-8,02:30:06,Realtalk,"“I like you people, okay?”",eponymous-rose
QqU5pqKoH2c,00:35:00,,Vex seeks help with a magical artifact.,eponymous-rose
QqU5pqKoH2c,00:53:34,,Vax and Grog slip into nightmares.,eponymous-rose
1uMH-hFJz0Q,01:40:00,,Vex does some flying target practice over breakfast. Things escalate.,eponymous-rose
PfvVssT83MU,04:12:08,,Grog escapes the portal in the most heartbreaking possible way.,eponymous-rose
9g3cnEacrEo,00:13:00,,Scanlan coaches Kaylie through a distraction.,eponymous-rose
9QXZ4LfSi84,02:30:09,,Unbe-fucking-lievable sequence of dice rolls.,eponymous-rose
Nfcja-6hr24,01:11:00,,Bickering twins being bickering twins.,eponymous-rose
A6ma5W_TSDE,01:00:00,,“Left.” Chills every time.,eponymous-rose
8xpnCiF4im0,01:06:39,,Grog gets his hands on a magical artifact. Experimentation ensues.,eponymous-rose
8xpnCiF4im0,03:07:50,,Percy and Keyleth talk about cities and lifespans. Unbelievably good improv.,eponymous-rose
HMBS__TC5R4,03:25:00,,Chatting with trees.,eponymous-rose
HMBS__TC5R4,03:38:20,,Vax has an unexpected late-night visitor.,eponymous-rose
nRBzpiPccOs,00:51:30,,Scanlan to the rescue. (”I don’t do these things!”),eponymous-rose
l_jwMsIv1oc,02:26:50,,Percy has a couple of late-night conversations after a charm wears off.,eponymous-rose
l_jwMsIv1oc,02:35:50,,Pike commissions a family portrait.,eponymous-rose
Ok4ZW9cNupc,02:06:30,,Vox Machina is a close-knit group.,eponymous-rose
ir5UUH1VeD4,02:53:00,,"Saundor and Vex. Link is to the fixed audio, because the background music times up perfectly and it’s a little uncanny.",eponymous-rose
yqJdHshftrs,03:42:40,,A belated discovery and farewell.,eponymous-rose
6-Od2lnsiHs,01:35:09,,The perils of mist-walking in a desert environment.,eponymous-rose
6-Od2lnsiHs,03:04:40,,Scanlan looks for someone to help him out with a drug deal.,eponymous-rose
Z7ozVxDtJzM,02:51:50,,"Keyleth, the airship, and the storm.",eponymous-rose
RCnwjLK_ZuQ,01:32:52,,Scanlan and the Onyx Dog.,eponymous-rose
YLcRhm8UP8g,01:58:20,,A letter for Keyleth.,eponymous-rose
YLcRhm8UP8g,02:44:20,,An ominous meeting.,eponymous-rose
-I_tnzBKSWk,02:24:57,,“I sing at it.”,eponymous-rose
qn8tLbXWAtc,02:57:20,,Vex and Percy talk about forgiveness.,eponymous-rose
